ID,price1,price2,capacity1,capacity2,energy1,energy2,safety1,safety2,original_choice
2,33250.0,47500.0,500.0,600.0,0.6,0.6,70.0,90.0,2
197,38000.0,42750.0,400.0,600.0,0.4,0.8,70.0,90.0,1
433,38000.0,38000.0,400.0,400.0,0.6,0.5,90.0,80.0,1
303,38000.0,42750.0,700.0,600.0,0.8,0.8,80.0,80.0,1
100,38000.0,33250.0,700.0,500.0,0.7,0.7,70.0,90.0,1
396,33250.0,47500.0,400.0,600.0,0.5,0.6,90.0,90.0,3
539,33250.0,33250.0,700.0,400.0,0.8,0.5,90.0,90.0,1
456,33250.0,42750.0,700.0,500.0,0.8,0.8,90.0,80.0,1
279,38000.0,38000.0,500.0,600.0,0.4,0.4,80.0,90.0,3
406,33250.0,47500.0,700.0,500.0,0.4,0.8,80.0,80.0,1
106,38000.0,38000.0,500.0,500.0,0.6,0.8,80.0,70.0,1
15,38000.0,38000.0,500.0,700.0,0.6,0.7,80.0,70.0,1
370,33250.0,42750.0,500.0,600.0,0.7,0.8,90.0,90.0,1
303,33250.0,42750.0,600.0,700.0,0.5,0.6,70.0,70.0,1
257,33250.0,47500.0,500.0,700.0,0.6,0.5,80.0,80.0,3
344,33250.0,42750.0,500.0,500.0,0.7,0.8,90.0,80.0,1
250,33250.0,47500.0,600.0,500.0,0.5,0.7,80.0,90.0,1
533,38000.0,42750.0,600.0,400.0,0.7,0.4,70.0,90.0,1
361,38000.0,47500.0,500.0,400.0,0.8,0.7,70.0,80.0,2
292,33250.0,47500.0,700.0,500.0,0.5,0.7,80.0,90.0,3
396,33250.0,42750.0,400.0,400.0,0.5,0.6,90.0,80.0,1
4,38000.0,42750.0,400.0,500.0,0.5,0.7,80.0,80.0,1
279,33250.0,38000.0,700.0,500.0,0.5,0.7,80.0,90.0,2
123,33250.0,42750.0,500.0,600.0,0.6,0.8,70.0,80.0,2
415,33250.0,38000.0,700.0,400.0,0.8,0.5,90.0,80.0,2
158,33250.0,42750.0,600.0,500.0,0.5,0.5,80.0,90.0,1
531,33250.0,33250.0,700.0,500.0,0.8,0.6,90.0,80.0,3
347,33250.0,47500.0,700.0,400.0,0.5,0.6,80.0,90.0,3
224,38000.0,33250.0,400.0,500.0,0.4,0.6,70.0,70.0,1
38,38000.0,47500.0,700.0,600.0,0.7,0.6,70.0,80.0,2
387,38000.0,47500.0,700.0,400.0,0.8,0.7,80.0,80.0,1
539,38000.0,42750.0,600.0,700.0,0.7,0.7,70.0,90.0,1
56,38000.0,42750.0,700.0,500.0,0.7,0.5,70.0,70.0,1
332,33250.0,42750.0,400.0,700.0,0.7,0.6,80.0,70.0,2
506,38000.0,33250.0,400.0,500.0,0.6,0.6,70.0,80.0,2
431,33250.0,47500.0,700.0,600.0,0.8,0.5,90.0,70.0,3
503,38000.0,33250.0,400.0,700.0,0.6,0.4,70.0,80.0,2
249,33250.0,42750.0,600.0,400.0,0.4,0.6,70.0,80.0,1
364,38000.0,33250.0,500.0,700.0,0.8,0.4,70.0,80.0,2
178,38000.0,33250.0,600.0,400.0,0.8,0.5,80.0,90.0,1
488,38000.0,38000.0,600.0,500.0,0.7,0.6,70.0,80.0,2
92,38000.0,47500.0,400.0,700.0,0.5,0.8,80.0,90.0,1
270,38000.0,38000.0,700.0,600.0,0.6,0.8,70.0,70.0,3
274,33250.0,47500.0,700.0,600.0,0.4,0.7,80.0,70.0,1
143,33250.0,47500.0,600.0,500.0,0.4,0.7,70.0,90.0,1
522,38000.0,33250.0,500.0,500.0,0.7,0.7,90.0,90.0,2
313,33250.0,38000.0,500.0,700.0,0.7,0.7,90.0,70.0,1
73,38000.0,42750.0,500.0,700.0,0.6,0.5,80.0,70.0,1
519,38000.0,38000.0,600.0,600.0,0.7,0.7,70.0,70.0,1
39,38000.0,42750.0,400.0,400.0,0.7,0.6,80.0,70.0,3
168,38000.0,33250.0,400.0,600.0,0.4,0.5,70.0,70.0,1
128,33250.0,47500.0,400.0,500.0,0.8,0.5,70.0,70.0,2
386,38000.0,38000.0,500.0,400.0,0.4,0.6,80.0,90.0,2
273,33250.0,47500.0,700.0,500.0,0.4,0.7,80.0,90.0,3
107,33250.0,33250.0,500.0,700.0,0.6,0.5,70.0,80.0,1
282,33250.0,47500.0,600.0,400.0,0.5,0.6,70.0,90.0,1
74,38000.0,47500.0,400.0,500.0,0.5,0.6,80.0,80.0,3
413,33250.0,42750.0,700.0,500.0,0.8,0.7,90.0,70.0,3
185,38000.0,38000.0,700.0,700.0,0.6,0.6,70.0,70.0,3
126,38000.0,33250.0,400.0,500.0,0.5,0.6,80.0,70.0,1
342,33250.0,38000.0,400.0,700.0,0.5,0.8,90.0,80.0,3
198,38000.0,42750.0,600.0,500.0,0.8,0.8,80.0,80.0,1
263,38000.0,42750.0,700.0,400.0,0.6,0.6,70.0,80.0,3
269,38000.0,33250.0,400.0,700.0,0.5,0.8,80.0,90.0,2
381,38000.0,42750.0,600.0,600.0,0.4,0.8,90.0,80.0,1
387,33250.0,42750.0,500.0,400.0,0.7,0.6,90.0,70.0,1
458,38000.0,38000.0,500.0,700.0,0.7,0.8,90.0,80.0,1
422,38000.0,42750.0,400.0,600.0,0.6,0.8,90.0,80.0,1
408,38000.0,42750.0,500.0,600.0,0.4,0.8,80.0,90.0,3
189,33250.0,42750.0,500.0,500.0,0.6,0.8,80.0,80.0,1
509,38000.0,38000.0,400.0,600.0,0.6,0.8,70.0,70.0,3
400,38000.0,42750.0,500.0,500.0,0.4,0.5,80.0,90.0,2
421,38000.0,38000.0,400.0,400.0,0.6,0.5,70.0,80.0,2
163,38000.0,47500.0,700.0,400.0,0.6,0.4,70.0,80.0,2
264,33250.0,38000.0,600.0,400.0,0.4,0.5,70.0,80.0,1
215,38000.0,38000.0,700.0,600.0,0.6,0.4,70.0,90.0,2
325,38000.0,42750.0,500.0,600.0,0.4,0.5,80.0,80.0,3
46,38000.0,38000.0,400.0,600.0,0.7,0.8,80.0,80.0,1
289,38000.0,47500.0,500.0,600.0,0.4,0.6,80.0,90.0,2
50,38000.0,38000.0,400.0,600.0,0.5,0.8,80.0,70.0,1
145,38000.0,38000.0,600.0,400.0,0.8,0.5,90.0,80.0,1
480,33250.0,42750.0,700.0,700.0,0.8,0.7,90.0,90.0,1
159,38000.0,38000.0,600.0,400.0,0.8,0.6,90.0,70.0,1
200,38000.0,47500.0,700.0,700.0,0.6,0.8,70.0,90.0,2
144,38000.0,38000.0,400.0,600.0,0.5,0.8,80.0,70.0,1
135,38000.0,42750.0,400.0,500.0,0.7,0.5,80.0,70.0,3
310,38000.0,42750.0,500.0,500.0,0.4,0.7,80.0,80.0,1
535,38000.0,38000.0,400.0,500.0,0.6,0.6,90.0,80.0,1
224,33250.0,42750.0,500.0,600.0,0.6,0.7,80.0,80.0,1
298,38000.0,42750.0,500.0,700.0,0.4,0.5,80.0,70.0,2
282,38000.0,42750.0,500.0,700.0,0.8,0.7,70.0,90.0,2
126,38000.0,42750.0,600.0,600.0,0.8,0.5,70.0,80.0,2
111,38000.0,42750.0,500.0,600.0,0.6,0.5,80.0,80.0,1
38,38000.0,47500.0,500.0,600.0,0.6,0.6,80.0,80.0,1
444,38000.0,38000.0,400.0,400.0,0.6,0.6,90.0,90.0,1
274,38000.0,33250.0,500.0,600.0,0.4,0.4,80.0,70.0,3
61,38000.0,42750.0,400.0,400.0,0.5,0.8,80.0,90.0,1
469,38000.0,42750.0,600.0,600.0,0.7,0.7,70.0,80.0,3
277,33250.0,47500.0,500.0,600.0,0.7,0.6,90.0,80.0,3
382,38000.0,42750.0,600.0,600.0,0.4,0.5,90.0,80.0,1
275,38000.0,42750.0,500.0,600.0,0.4,0.8,80.0,90.0,1
292,38000.0,38000.0,500.0,400.0,0.8,0.7,70.0,80.0,2
355,38000.0,33250.0,500.0,400.0,0.4,0.7,80.0,80.0,1
315,33250.0,47500.0,500.0,400.0,0.7,0.7,90.0,80.0,1
311,33250.0,38000.0,700.0,600.0,0.5,0.4,80.0,90.0,3
312,38000.0,42750.0,700.0,600.0,0.8,0.6,80.0,70.0,1
400,33250.0,42750.0,400.0,700.0,0.5,0.6,90.0,70.0,1
501,33250.0,38000.0,700.0,600.0,0.8,0.8,90.0,90.0,1
345,38000.0,33250.0,600.0,600.0,0.4,0.5,90.0,80.0,1
221,33250.0,38000.0,500.0,400.0,0.6,0.6,80.0,90.0,1
488,38000.0,42750.0,400.0,400.0,0.6,0.6,70.0,70.0,3
369,33250.0,38000.0,400.0,500.0,0.7,0.8,80.0,70.0,3
258,33250.0,33250.0,600.0,500.0,0.5,0.7,80.0,90.0,1
7,33250.0,38000.0,500.0,600.0,0.6,0.4,70.0,90.0,1
141,38000.0,47500.0,700.0,400.0,0.6,0.7,70.0,80.0,3
253,38000.0,38000.0,600.0,500.0,0.8,0.6,80.0,80.0,1
501,38000.0,38000.0,400.0,400.0,0.6,0.5,90.0,80.0,1
214,33250.0,42750.0,600.0,400.0,0.5,0.4,80.0,90.0,1
268,38000.0,33250.0,600.0,400.0,0.8,0.8,80.0,70.0,1
18,38000.0,42750.0,600.0,700.0,0.8,0.6,70.0,70.0,2
63,33250.0,38000.0,400.0,600.0,0.8,0.8,70.0,80.0,3
187,38000.0,38000.0,700.0,400.0,0.6,0.4,70.0,70.0,2
353,38000.0,33250.0,500.0,400.0,0.8,0.7,70.0,80.0,3
126,33250.0,38000.0,400.0,700.0,0.8,0.6,70.0,70.0,3
11,33250.0,38000.0,500.0,600.0,0.6,0.8,70.0,70.0,3
42,38000.0,42750.0,500.0,400.0,0.6,0.4,80.0,90.0,1
39,38000.0,42750.0,500.0,600.0,0.6,0.6,80.0,70.0,1
42,38000.0,47500.0,700.0,500.0,0.7,0.6,70.0,80.0,1
254,38000.0,33250.0,400.0,500.0,0.5,0.6,80.0,70.0,3
323,33250.0,38000.0,700.0,700.0,0.5,0.6,80.0,70.0,3
409,33250.0,38000.0,700.0,500.0,0.4,0.6,80.0,80.0,1
316,38000.0,38000.0,500.0,600.0,0.4,0.8,80.0,90.0,1
79,38000.0,42750.0,400.0,600.0,0.7,0.5,80.0,80.0,1
17,33250.0,38000.0,500.0,500.0,0.6,0.4,70.0,80.0,1
62,38000.0,42750.0,500.0,700.0,0.6,0.7,80.0,90.0,1
373,38000.0,47500.0,500.0,400.0,0.4,0.6,80.0,90.0,1
251,38000.0,33250.0,700.0,400.0,0.6,0.5,70.0,90.0,3
190,33250.0,33250.0,600.0,500.0,0.5,0.7,80.0,90.0,3
67,33250.0,47500.0,400.0,400.0,0.8,0.7,70.0,80.0,3
208,33250.0,47500.0,500.0,500.0,0.6,0.5,80.0,70.0,1
263,38000.0,42750.0,700.0,600.0,0.6,0.8,70.0,80.0,3
305,33250.0,42750.0,400.0,400.0,0.7,0.6,80.0,80.0,3
167,38000.0,42750.0,600.0,600.0,0.8,0.8,80.0,80.0,1
85,38000.0,38000.0,400.0,700.0,0.5,0.6,80.0,70.0,1
343,38000.0,42750.0,500.0,500.0,0.8,0.5,70.0,70.0,3
73,38000.0,47500.0,400.0,600.0,0.5,0.6,80.0,90.0,3
388,33250.0,42750.0,600.0,400.0,0.5,0.6,70.0,70.0,3
447,38000.0,42750.0,600.0,400.0,0.7,0.6,70.0,70.0,1
459,38000.0,47500.0,400.0,700.0,0.6,0.5,70.0,80.0,3
82,33250.0,33250.0,400.0,700.0,0.8,0.8,70.0,90.0,3
542,38000.0,42750.0,400.0,500.0,0.6,0.5,90.0,70.0,1
438,38000.0,33250.0,500.0,500.0,0.7,0.7,90.0,90.0,3
297,33250.0,47500.0,400.0,600.0,0.5,0.7,90.0,70.0,1
453,38000.0,47500.0,400.0,600.0,0.6,0.6,70.0,90.0,2
135,38000.0,38000.0,600.0,500.0,0.8,0.8,70.0,70.0,1
287,33250.0,33250.0,500.0,500.0,0.7,0.6,90.0,80.0,2
284,33250.0,47500.0,500.0,500.0,0.7,0.7,90.0,90.0,3
214,33250.0,47500.0,500.0,600.0,0.6,0.7,80.0,80.0,1
441,38000.0,47500.0,600.0,600.0,0.7,0.5,70.0,70.0,1
208,38000.0,47500.0,600.0,600.0,0.8,0.5,90.0,70.0,2
324,33250.0,42750.0,700.0,400.0,0.5,0.6,80.0,80.0,1
313,33250.0,47500.0,500.0,400.0,0.7,0.7,90.0,80.0,1
288,38000.0,38000.0,600.0,600.0,0.4,0.8,90.0,90.0,1
461,38000.0,38000.0,500.0,400.0,0.7,0.6,90.0,90.0,1
368,33250.0,42750.0,400.0,500.0,0.5,0.5,90.0,70.0,1
423,38000.0,47500.0,400.0,500.0,0.6,0.6,90.0,80.0,1
248,33250.0,42750.0,500.0,400.0,0.6,0.6,80.0,70.0,1
183,38000.0,42750.0,600.0,500.0,0.8,0.5,90.0,90.0,2
369,33250.0,47500.0,600.0,600.0,0.5,0.7,70.0,80.0,1
57,38000.0,47500.0,600.0,500.0,0.8,0.5,70.0,70.0,1
43,38000.0,42750.0,400.0,500.0,0.5,0.8,80.0,80.0,1
345,33250.0,38000.0,500.0,400.0,0.7,0.5,90.0,80.0,1
179,38000.0,38000.0,600.0,400.0,0.8,0.5,90.0,80.0,1
378,38000.0,33250.0,600.0,500.0,0.4,0.7,90.0,90.0,1
448,33250.0,47500.0,700.0,400.0,0.8,0.5,90.0,90.0,2
429,38000.0,47500.0,600.0,400.0,0.7,0.5,70.0,90.0,1
70,38000.0,38000.0,700.0,400.0,0.7,0.7,70.0,80.0,1
239,33250.0,38000.0,500.0,500.0,0.6,0.8,80.0,70.0,1
451,33250.0,42750.0,700.0,400.0,0.8,0.4,90.0,90.0,2
515,33250.0,47500.0,700.0,600.0,0.8,0.6,90.0,80.0,3
108,38000.0,42750.0,500.0,400.0,0.6,0.6,80.0,80.0,2
293,33250.0,42750.0,600.0,400.0,0.5,0.8,70.0,90.0,1
419,33250.0,47500.0,700.0,500.0,0.8,0.7,90.0,90.0,1
344,38000.0,38000.0,700.0,400.0,0.8,0.5,80.0,80.0,1
413,38000.0,38000.0,600.0,600.0,0.7,0.8,70.0,70.0,1
386,33250.0,42750.0,700.0,700.0,0.4,0.6,80.0,70.0,1
340,33250.0,42750.0,700.0,600.0,0.5,0.8,80.0,90.0,3
180,38000.0,47500.0,700.0,400.0,0.6,0.5,70.0,90.0,2
14,38000.0,47500.0,400.0,400.0,0.7,0.7,80.0,80.0,2
274,33250.0,42750.0,400.0,700.0,0.5,0.7,90.0,90.0,1
108,38000.0,42750.0,700.0,400.0,0.7,0.6,70.0,70.0,1
392,38000.0,42750.0,600.0,400.0,0.4,0.4,90.0,70.0,2
315,38000.0,38000.0,700.0,400.0,0.8,0.6,80.0,70.0,3
71,38000.0,42750.0,400.0,400.0,0.5,0.4,80.0,70.0,1
154,38000.0,33250.0,600.0,600.0,0.8,0.5,90.0,80.0,2
376,33250.0,38000.0,400.0,500.0,0.5,0.4,90.0,80.0,1
423,38000.0,38000.0,600.0,500.0,0.7,0.7,70.0,90.0,2
367,33250.0,42750.0,400.0,500.0,0.5,0.8,90.0,80.0,2
201,38000.0,38000.0,400.0,600.0,0.4,0.8,70.0,70.0,1
145,38000.0,38000.0,600.0,500.0,0.8,0.4,90.0,80.0,1
77,33250.0,38000.0,400.0,500.0,0.8,0.4,70.0,80.0,3
319,38000.0,38000.0,500.0,600.0,0.4,0.8,80.0,80.0,1
107,38000.0,38000.0,700.0,400.0,0.7,0.6,70.0,90.0,2
195,38000.0,47500.0,400.0,700.0,0.4,0.5,70.0,80.0,1
407,33250.0,38000.0,700.0,400.0,0.4,0.6,80.0,70.0,1
105,38000.0,42750.0,400.0,600.0,0.7,0.7,80.0,80.0,1
271,38000.0,42750.0,400.0,500.0,0.5,0.5,80.0,70.0,1
404,33250.0,38000.0,500.0,400.0,0.7,0.7,90.0,80.0,1
397,33250.0,38000.0,700.0,400.0,0.4,0.5,80.0,80.0,1
345,33250.0,38000.0,600.0,400.0,0.5,0.4,70.0,70.0,1
263,33250.0,38000.0,600.0,500.0,0.5,0.8,80.0,70.0,1
177,38000.0,47500.0,700.0,400.0,0.6,0.7,70.0,80.0,3
214,38000.0,47500.0,700.0,600.0,0.6,0.5,70.0,70.0,2
172,33250.0,33250.0,600.0,400.0,0.4,0.5,70.0,90.0,3
144,38000.0,47500.0,700.0,500.0,0.6,0.4,70.0,80.0,3
279,38000.0,33250.0,500.0,600.0,0.4,0.4,80.0,70.0,2
513,33250.0,38000.0,700.0,400.0,0.8,0.6,90.0,90.0,2
466,38000.0,47500.0,400.0,600.0,0.6,0.7,70.0,80.0,2
403,38000.0,38000.0,500.0,600.0,0.4,0.7,80.0,70.0,3
545,38000.0,38000.0,400.0,600.0,0.6,0.8,90.0,90.0,1
15,38000.0,33250.0,400.0,700.0,0.5,0.5,80.0,80.0,1
328,38000.0,47500.0,500.0,400.0,0.8,0.6,70.0,90.0,3
112,38000.0,38000.0,400.0,700.0,0.7,0.8,80.0,80.0,3
273,38000.0,33250.0,600.0,400.0,0.4,0.5,90.0,90.0,1
154,38000.0,42750.0,700.0,500.0,0.6,0.5,70.0,90.0,2
435,38000.0,47500.0,400.0,600.0,0.6,0.7,70.0,70.0,2
253,38000.0,38000.0,400.0,400.0,0.5,0.4,80.0,70.0,3
350,33250.0,38000.0,400.0,700.0,0.7,0.6,80.0,70.0,3
135,33250.0,42750.0,400.0,600.0,0.8,0.8,70.0,80.0,3
138,38000.0,42750.0,700.0,500.0,0.6,0.5,70.0,70.0,2
384,33250.0,42750.0,700.0,600.0,0.5,0.8,80.0,90.0,3
386,33250.0,47500.0,500.0,600.0,0.7,0.7,90.0,80.0,2
330,38000.0,38000.0,700.0,600.0,0.8,0.8,80.0,80.0,3
460,38000.0,42750.0,600.0,500.0,0.7,0.7,70.0,80.0,1
236,38000.0,47500.0,400.0,700.0,0.5,0.5,80.0,80.0,3
421,38000.0,38000.0,600.0,600.0,0.7,0.8,70.0,90.0,1
250,38000.0,47500.0,600.0,600.0,0.8,0.6,90.0,80.0,2
297,38000.0,33250.0,700.0,400.0,0.8,0.8,80.0,70.0,3
232,38000.0,47500.0,700.0,400.0,0.6,0.6,70.0,90.0,3
186,38000.0,47500.0,600.0,400.0,0.8,0.4,80.0,80.0,2
161,33250.0,47500.0,600.0,500.0,0.5,0.6,80.0,80.0,1
203,38000.0,38000.0,400.0,600.0,0.5,0.8,80.0,70.0,3
192,38000.0,42750.0,400.0,600.0,0.4,0.8,70.0,90.0,1
306,33250.0,42750.0,600.0,400.0,0.5,0.4,70.0,70.0,1
326,38000.0,47500.0,500.0,500.0,0.4,0.4,80.0,80.0,2
339,38000.0,33250.0,700.0,400.0,0.8,0.8,80.0,70.0,2
252,38000.0,47500.0,700.0,500.0,0.6,0.4,70.0,80.0,2
6,33250.0,42750.0,500.0,400.0,0.6,0.4,70.0,90.0,1
354,33250.0,42750.0,700.0,700.0,0.5,0.5,80.0,70.0,2
173,38000.0,47500.0,600.0,500.0,0.8,0.8,90.0,80.0,3
268,33250.0,33250.0,600.0,500.0,0.4,0.7,70.0,90.0,2
337,33250.0,38000.0,600.0,600.0,0.5,0.8,70.0,80.0,1
419,38000.0,47500.0,600.0,400.0,0.7,0.7,70.0,80.0,1
377,38000.0,38000.0,500.0,600.0,0.4,0.8,80.0,70.0,1
396,33250.0,38000.0,700.0,600.0,0.5,0.8,80.0,80.0,1
46,33250.0,38000.0,400.0,400.0,0.8,0.7,70.0,80.0,3
402,33250.0,47500.0,500.0,500.0,0.7,0.4,90.0,80.0,2
419,33250.0,33250.0,700.0,500.0,0.8,0.6,90.0,70.0,3
377,38000.0,38000.0,500.0,500.0,0.8,0.7,70.0,90.0,3
148,38000.0,38000.0,600.0,400.0,0.8,0.7,80.0,80.0,3
291,33250.0,42750.0,400.0,400.0,0.5,0.6,90.0,80.0,3
259,33250.0,38000.0,500.0,600.0,0.6,0.4,80.0,90.0,2
505,38000.0,38000.0,400.0,400.0,0.6,0.7,90.0,80.0,1
84,38000.0,42750.0,600.0,700.0,0.8,0.6,70.0,70.0,3
382,33250.0,38000.0,500.0,700.0,0.7,0.7,90.0,70.0,1
390,38000.0,47500.0,500.0,400.0,0.4,0.7,80.0,80.0,1
530,38000.0,47500.0,400.0,600.0,0.6,0.7,70.0,80.0,2
285,33250.0,33250.0,700.0,500.0,0.5,0.6,80.0,80.0,2
106,38000.0,42750.0,400.0,700.0,0.5,0.6,80.0,70.0,1
109,38000.0,38000.0,400.0,600.0,0.5,0.8,80.0,70.0,1
106,38000.0,38000.0,400.0,400.0,0.7,0.6,80.0,90.0,2
516,38000.0,47500.0,600.0,500.0,0.7,0.8,70.0,80.0,1
261,38000.0,38000.0,700.0,600.0,0.6,0.8,70.0,80.0,2
358,33250.0,42750.0,700.0,400.0,0.5,0.4,80.0,70.0,3
7,33250.0,33250.0,400.0,400.0,0.8,0.8,70.0,70.0,3
347,33250.0,33250.0,700.0,500.0,0.4,0.6,80.0,80.0,1
361,33250.0,42750.0,500.0,600.0,0.7,0.8,90.0,80.0,3
78,38000.0,33250.0,400.0,400.0,0.7,0.8,80.0,70.0,2
476,38000.0,42750.0,600.0,500.0,0.7,0.7,70.0,70.0,1
5,38000.0,42750.0,400.0,400.0,0.7,0.6,80.0,70.0,1
282,38000.0,42750.0,500.0,400.0,0.4,0.6,80.0,80.0,1
385,38000.0,38000.0,500.0,600.0,0.8,0.8,70.0,70.0,3
283,38000.0,38000.0,500.0,400.0,0.8,0.5,70.0,80.0,3
542,38000.0,47500.0,400.0,400.0,0.6,0.6,70.0,90.0,3
94,38000.0,38000.0,500.0,400.0,0.6,0.5,80.0,80.0,1
233,33250.0,33250.0,600.0,400.0,0.5,0.8,80.0,70.0,1
32,38000.0,33250.0,500.0,600.0,0.6,0.4,80.0,70.0,1
176,38000.0,42750.0,400.0,500.0,0.4,0.5,70.0,90.0,1
106,33250.0,38000.0,500.0,500.0,0.6,0.7,70.0,90.0,1
379,33250.0,47500.0,400.0,500.0,0.5,0.6,90.0,80.0,1
